

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 23:02:36 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
       _I2CStop
   _system_init

 _UART_vidNewDataReceived (ROOT)
   _FinishBuffer *
   _Get_CRC8 *
   _RS845_ManageState *
     _UART_vidSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       B       6       34.4%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     38      4A       4       92.5%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63       8        0.0%
ABS                  0      0      63       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Jan 30 23:02:36 2021

       ??_UART_vidNewDataReceived 0077                                 pc 0002                       __CFG_CP$OFF 0000  
                              _BF 04A0                                fsr 0004               __size_of_I2CRestart 0006  
             __end_of_system_init 0604                               l211 0634                               l205 062D  
                             l223 0609                               l229 05D1                               l407 0228  
                             l193 063A                               l187 0640                               l199 0646  
                             _GIE 005F                               _AVG 0060                               _RC0 0038  
                             _PEN 048A                      __CFG_CPD$OFF 0000                               u705 025B  
                             u625 04AF                               u810 02DC                               u715 0270  
                             u635 04B7                               u811 02DD                               u812 02E2  
                             _SEN 0488                               u725 0282                               u813 02E3  
                             u805 02B9                               u830 03DE                               u831 03DF  
                             u832 03E4                               u905 04DB                               u833 03E5  
                             u825 03BB                               u770 0388                               u771 0389  
                             u772 038E                               u925 04E7                               u685 024D  
                             u773 038F                               u765 0365                               u790 0332  
                             u935 04F3                               u791 0333                               u792 0338  
                             u945 04FD                               u793 0339                               u785 030F  
                             u977 0120                               u987 0139                               u997 040E  
                 __end_of_I2CInit 05CE                   __end_of_I2CRead 05DE                   __end_of_I2CSend 060F  
                             fsr0 0004                   __end_of_I2CWait 0621                               indf 0000  
                 __end_of_I2CStop 063D                      __CFG_FOSC$HS 0000                      __CFG_LVP$OFF 0000  
                     main@bw_rate 004A                              l1142 0497                              l1146 04AD  
                            l1172 0249                              l1164 0239                              l1086 0618  
                            l1350 04FC                              l1342 04D8                              l1190 029C  
                            l1182 0281                              l1174 0259                              l1344 04E6  
                            l1354 0507                              l1186 028E                              l1366 014C  
                            _BRGH 04C2                              _CREN 00C4                              u1007 0423  
                            u1017 0438                      ?_ini_adxl345 0070                              _PEIE 005E  
                            _RCIE 0465                              _RCEN 048B                              _RCIF 0065  
                            _SPEN 00C7                              _RSEN 0489                              _XAVG 0066  
                            _YAVG 0064                              _ZAVG 0062                              _TXEN 04C5  
                  ??_get_averageX 003E                              _SYNC 04C4                    ??_get_averageY 003E  
                  ??_get_averageZ 003E                      __CFG_WRT$OFF 0000                              _main 0108  
                            btemp 007E                  __end_of_I2CStart 0643                   __end_of_E_Write 05EB  
                            start 0010                     __CFG_IESO$OFF 0000                       _Data_Buffer 00A0  
                 __end_of___aldiv 02A5                             ?_main 0070                             _ACKEN 048C  
                           _ACKDT 048D                     __CFG_WDTE$OFF 0000                             _ANSEL 0188  
                 __end_of___lwdiv 050C                             i1l124 057F                             i1l133 0564  
                           i1l134 054A                             i1l263 0522                             _RCREG 001A  
                           _SPBRG 0099                             _TRISA 0085                             u57_25 0548  
                           u59_25 0562                             _TXREG 0019               ___lmul@multiplicand 0024  
                  __CFG_FCMEN$OFF 0000                             main@X 004C                             main@Y 004E  
                           main@Z 0050                             fpbase 0000                    __CFG_BOREN$OFF 0000  
                           pclath 000A                             status 0003                             wtemp0 007E  
                __end_of_Get_CRC8 053D                    __CFG_MCLRE$OFF 0000                   __initialization 0011  
                     _system_init 05F8                      __end_of_main 0216                         ??_I2CInit 0020  
                       ??_I2CRead 0020                         ??_I2CSend 0020                         ??_I2CWait 0020  
                       ??_I2CStop 0020                            ??_main 0042              __end_of_FinishBuffer 048D  
                          _ADCON0 001F                            _I2CAck 0629                            _I2CNak 0630  
                       ??_E_Write 0024                            _ECU_ID 0069                      ??_I2CRestart 0020  
                          i1l1320 0536                            i1l1314 052C                            i1l1322 050F  
                          i1l1324 053B                            i1l1316 052E                        __i1fptable 0101  
                          _E_Read 05A5                            _SSPADD 0093                            _TRISC0 0438  
                          _TRISC6 043E                            _TRISC7 043F                            _SSPCON 0014  
                          _SSPBUF 0013                   _ptrFinishBuffer 007D                    __CFG_PWRTE$OFF 0000  
            __size_of_get_average 0056                            ___lmul 048D                         ??___aldiv 0035  
                       ??___lwdiv 0024              __end_of_get_averageX 03A7              __end_of_get_averageY 0351  
            __end_of_get_averageZ 02FB                            main@XH 0053                            main@YH 0054  
                          main@ZH 0056                            main@XL 0052                            main@YL 0055  
                          main@ZL 0057                            main@id 0046                __end_of_I2CRestart 0649  
                          fptable 0100                      __pdataCOMMON 007D                            fptotal 0000  
                       ?_I2CStart 0070                            saved_w 007E           __end_of__initialization 001C  
            __size_of_ini_adxl345 004B                 ?_UART_u8GetNodeID 0070                    __pcstackCOMMON 0070  
               get_average@OutPut 0058                ??_UART_u8GetNodeID 0020                        ??_I2CStart 0020  
                       ?_Get_CRC8 0070                           ?_I2CAck 0070                           ?_I2CNak 0070  
                      __pbssBANK0 0058                        __pbssBANK1 00A0                   get_average@Data 003C  
                         ?_E_Read 0022                        I2CSend@dat 0020                        __pmaintext 0108  
                         ?___lmul 0020                        __pintentry 0004                           _I2CInit 05BB  
                         _I2CRead 05CE                           _I2CSend 0604                           _I2CWait 0618  
                  ___lmul@product 0029                           _I2CStop 0637             __size_of_FinishBuffer 0045  
                 UART_vidSend@Len 0070                        ??_Get_CRC8 0071                           _SSPCON2 0091  
                 __size_of_I2CAck 0007                   __size_of_I2CNak 0007                           _SSPSTAT 0094  
                         _E_Write 05DE                           i1fpbase 0106                   __size_of_E_Read 0016  
        ?_UART_vidNewDataReceived 0070                         E_Write@ch 0023                      _FinishBuffer 0448  
                    ?_system_init 0070             __size_of_get_averageX 0056             __size_of_get_averageY 0056  
           __size_of_get_averageZ 0056                           ___aldiv 0216                   __size_of___lmul 0041  
                         ___lwdiv 04CE                           __ptext1 05F8                           __ptext2 03FD  
                         __ptext3 05DE                           __ptext4 02A5                           __ptext5 02FB  
                         __ptext6 0351                           __ptext7 03A7                           __ptext8 048D  
                         __ptext9 0216               __size_of__i1fptable 0007                     ?_UART_vidInit 0070  
                   ?_UART_vidSend 0070                  ___aldiv@dividend 0031                           clrloop0 0622  
                         main@pow 0048              end_of_initialization 001C                      _get_averageX 0351  
                    _get_averageY 02FB                      _get_averageZ 02A5                  Get_CRC8@DataSize 0070  
                 _RECEIVED_ECU_ID 0068                  ___aldiv@quotient 0038                    ??_UART_vidInit 0020  
                  ??_UART_vidSend 0072                         _TRISCbits 0087                 __size_of_I2CStart 0006  
 __end_of_UART_vidNewDataReceived 058A                    __end_of_I2CAck 0630                    __end_of_I2CNak 0637  
                   ??_get_average 003E                    __end_of_E_Read 05BB                  Get_CRC8@bitIndex 0075  
                  __end_of___lmul 04CE                     __pidataCOMMON 0649                get_averageX@OutPut 005E  
             start_initialization 0011         __size_of_UART_u8GetNodeID 0009                get_averageY@OutPut 005C  
              get_averageZ@OutPut 005A                          ??_I2CAck 0020                          ??_I2CNak 0020  
               __size_of_Get_CRC8 0031                     ??_ini_adxl345 0024                          ??_E_Read 0024  
                    Get_CRC8@Data 0073                       E_Write@addr 0021                          ??___lmul 0028  
             __end_of_get_average 03FD              __size_of_system_init 000C                          ?_I2CInit 0070  
                        ?_I2CRead 0070                          ?_I2CSend 0070                          ?_I2CWait 0070  
                        ?_I2CStop 0070         UART_vidSend@UART_u16Index 0074                __end_of__i1fptable 0108  
