

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 03 01:18:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
                            u1195 02DC                              u1283 033D                              u1275 0313  
                            u1427 04E1                              u1365 0561                              u1295 0415  
                            u1387 0126                              u1397 0145                              _PEIE 005E  
                            _RCIE 0465                              _RCEN 048B                              _RCIF 0065  
                            _SPEN 00C7                              _RSEN 0489                              _XAVG 005A  
                            _YAVG 0058                              _ZAVG 0056                              _TXEN 04C5  
                  ??_get_averageX 0044                              _SYNC 04C4                    ??_get_averageY 0044  
                  ??_get_averageZ 0044                              _WPUB 0095                      __CFG_WRT$OFF 0000  
                            _main 0108                              btemp 007E                  __end_of_I2CStart 06ED  
                 __end_of_E_Write 069F                              start 0010                     __CFG_IESO$OFF 0000  
                   __CFG_MCLRE$ON 0000                       _Data_Buffer 00B2                   __end_of___aldiv 02FF  
                           ?_main 0070                             _ACKEN 048C                             _ACKDT 048D  
                   __CFG_WDTE$OFF 0000                   __end_of___lwdiv 0570                             i1l137 0620  
                           i1l146 05D2                             i1l147 05B5                             i1l274 05EC  
                           _RCREG 001A                             _SPBRG 0099                             _PORTB 0006  
                           u61_25 05D0                             _TRISB 0086                             u58_25 0583  
                           u59_25 05B3                             _TXREG 0019               ___lmul@multiplicand 002A  
                  __CFG_FCMEN$OFF 0000                             main@X 00AC                             main@Y 00AE  
                           main@Z 00B0                             fpbase 0000                    __CFG_BOREN$OFF 0000  
                           pclath 000A                             status 0003                             wtemp0 007E  
                __end_of_Get_CRC8 0607           __size_of_Get_Tempreture 0035                   __initialization 0011  
                     _system_init 065C                      __end_of_main 0270                         ??_I2CInit 0026  
                       ??_I2CRead 0026                         ??_I2CSend 0026                         ??_I2CWait 0026  
                       ??_I2CStop 0026                            ??_main 0048              __end_of_FinishBuffer 04A6  
                          _ADCON0 001F                            _I2CAck 06D3                            _I2CNak 06DA  
                          _ADRESH 001E                            _ADRESL 009E                         ??_E_Write 002A  
                          _ANSELH 0189                            _ECU_ID 005C                      ??_I2CRestart 0026  
                          i1l1361 0600                            i1l1355 05F6                            i1l1363 05D9  
                          i1l1365 0605                            i1l1357 05F8                            u143_27 0579  
                      __i1fptable 0101                            _E_Read 0646                            _SSPADD 0093  
                          _TRISC0 0438                            _TRISC6 043E                            _TRISC7 043F  
                          _SSPCON 0014                            _SSPBUF 0013                   _ptrFinishBuffer 007D  
                  __CFG_PWRTE$OFF 0000              __size_of_get_average 0056                            ___lmul 04F1  
                       ??___aldiv 003B                         ??___lwdiv 002A              __end_of_get_averageX 0401  
            __end_of_get_averageY 03AB              __end_of_get_averageZ 0355                            main@XH 00A7  
                          main@YH 00A8                            main@ZH 00AA                            main@XL 00A6  
                          main@YL 00A9                            main@ZL 00AB                            main@id 00A0  
              __end_of_I2CRestart 06F3                            fptable 0100                      __pdataCOMMON 007D  
                          fptotal 0000                         ?_I2CStart 0070                            saved_w 007E  
         __end_of__initialization 001D              __size_of_ini_adxl345 004B                 ?_UART_u8GetNodeID 0070  
                  __pcstackCOMMON 0070                 get_average@OutPut 004C                ??_UART_u8GetNodeID 0026  
                  _OPTION_REGbits 0081                        ??_I2CStart 0026                         ?_Get_CRC8 0070  
                         ?_I2CAck 0070                           ?_I2CNak 0070                        __pbssBANK0 004C  
                      __pbssBANK1 00B2                   get_average@Data 0042                           ?_E_Read 0028  
                  _Get_Tempreture 0570                        I2CSend@dat 0026                        __pmaintext 0108  
                         ?___lmul 0026                        __pintentry 0004                           _I2CInit 066F  
                         _I2CRead 0682                           _I2CSend 06B7                           _I2CWait 06C2  
                  ___lmul@product 002F                           _I2CStop 06E1             __size_of_FinishBuffer 004F  
                 UART_vidSend@Len 0070                        ??_Get_CRC8 0071                           _SSPCON2 0091  
                 __size_of_I2CAck 0007                   __size_of_I2CNak 0007                           _SSPSTAT 0094  
                         _E_Write 0692            __end_of_Get_Tempreture 05A5                           i1fpbase 0106  
                 __size_of_E_Read 0016          ?_UART_vidNewDataReceived 0070                         E_Write@ch 0029  
                    _FinishBuffer 0457                      ?_system_init 0070             __size_of_get_averageX 0056  
           __size_of_get_averageY 0056             __size_of_get_averageZ 0056                           ___aldiv 0270  
                 __size_of___lmul 0041                           ___lwdiv 0532                           __ptext1 065C  
                         __ptext2 04A6                           __ptext3 0692                           __ptext4 02FF  
                         __ptext5 0355                           __ptext6 03AB                           __ptext7 0401  
                         __ptext8 04F1                           __ptext9 0270               __size_of__i1fptable 0007  
                   ?_UART_vidInit 0070                     ?_UART_vidSend 0070                  ___aldiv@dividend 0037  
                         clrloop0 06CC                           main@pow 00A2              end_of_initialization 001D  
                 ?_Get_Tempreture 0070                      _get_averageX 03AB                      _get_averageY 0355  
                    _get_averageZ 02FF                  Get_CRC8@DataSize 0070                   _RECEIVED_ECU_ID 007C  
                ___aldiv@quotient 003E                    ??_UART_vidInit 0027                    ??_UART_vidSend 0071  
                       _TRISCbits 0087                 __size_of_I2CStart 0006   __end_of_UART_vidNewDataReceived 062B  
                  __end_of_I2CAck 06DA                    __end_of_I2CNak 06E1                     ??_get_average 0044  
                  __end_of_E_Read 065C                  Get_CRC8@bitIndex 0075                    __end_of___lmul 0532  
                   __pidataCOMMON 06F3                get_averageX@OutPut 0052               start_initialization 0011  
       __size_of_UART_u8GetNodeID 000B                get_averageY@OutPut 0050                get_averageZ@OutPut 004E  
                        ??_I2CAck 0026                          ??_I2CNak 0026                 __size_of_Get_CRC8 0031  
                   ??_ini_adxl345 002A                          ??_E_Read 002A                      Get_CRC8@Data 0073  
                     E_Write@addr 0027                          ??___lmul 002E               __end_of_get_average 0457  
            __size_of_system_init 0013                          ?_I2CInit 0070                          ?_I2CRead 0070  
                        ?_I2CSend 0070                          ?_I2CWait 0070                          ?_I2CStop 0070  
       UART_vidSend@UART_u16Index 0074                __end_of__i1fptable 0108                       __pbssCOMMON 007C  
                       ___latbits 0000                     __pcstackBANK0 0020                     __pcstackBANK1 00A0  
                get_averageX@Data 0042                  get_averageY@Data 0042                  get_averageZ@Data 0042  
                        ?_E_Write 0027                       I2CRead@temp 0027              __end_of_UART_vidInit 0646  
            __end_of_UART_vidSend 05D6                 _RS845_ManageState 069F                         __pnvBANK0 005C  
             __end_of_ini_adxl345 04F1                  ___lwdiv@dividend 0028                ?_RS845_ManageState 0070  
                       __pfunctab 0100                          ?___aldiv 0033                          ?___lwdiv 0026  
             ??_RS845_ManageState 0076                          E_Read@ch 002B  __size_of_UART_vidNewDataReceived 0024  
                        _I2CStart 06E7                  ??_Get_Tempreture 0072                  ___lwdiv@quotient 002C  
                UART_vidSend@data 0073         __end_of_RS845_ManageState 06AC                   ___aldiv@divisor 0033  
               interrupt_function 0004                   ___aldiv@counter 003C                         clear_ram0 06CB  
                     _get_average 0401                        E_Read@addr 0028                          _PIR1bits 000C  
                        _PIR2bits 000D                  __size_of_I2CInit 0013                  __size_of_I2CRead 0010  
                __size_of_I2CSend 000B                  __size_of_I2CWait 0009                  __size_of_I2CStop 0006  
                _UART_u8GetNodeID 06AC                          _Get_CRC8 05D6                          i1fptable 0101  
               ___lmul@multiplier 0026                          i1fptotal 0002                        _I2CRestart 06ED  
                     _ini_adxl345 04A6                  __size_of_E_Write 000D                       Get_CRC8@CRC 0076  
                __size_of___aldiv 008F                  __size_of___lwdiv 003E                   ___lwdiv@divisor 0026  
                 ___lwdiv@counter 002B                          __ptext10 0532                          __ptext11 062B  
                        __ptext20 0682                          __ptext12 06AC                          __ptext21 06C2  
                        __ptext13 066F                          __ptext22 06DA                          __ptext14 06D3  
                        __ptext23 0607                          __ptext15 0646                          __ptext24 069F  
                        __ptext16 06E1                          __ptext25 05A5                          __ptext17 06E7  
                        __ptext26 05D6                          __ptext18 06B7                          __ptext27 0457  
