

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 01 00:22:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
 (1) _UART_vidInit                                         1     1      0       0
                                              7 BANK0      1     1      0
                   _UART_u8GetNodeID
 ---------------------------------------------------------------------------------
 (2) _UART_u8GetNodeID                                     1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CAck                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _E_Read                                               4     2      2     361
                                              8 BANK0      4     2      2
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (3) _I2CStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CSend                                              1     1      0      31
                                              6 BANK0      1     1      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (1) _I2CRestart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CRead                                              2     2      0      34
                                              6 BANK0      2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (4) _I2CWait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CNak                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _UART_vidNewDataReceived                              6     6      0     553
                                              0 BANK0      6     6      0
                       _FinishBuffer *
                           _Get_CRC8
                  _RS845_ManageState
 ---------------------------------------------------------------------------------
 (6) _RS845_ManageState                                    0     0      0     229
                       _UART_vidSend
 ---------------------------------------------------------------------------------
 (7) _UART_vidSend                                         6     4      2     229
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (6) _Get_CRC8                                             7     6      1     300
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (6) _FinishBuffer                                         1     1      0      24
                                             11 COMMON     1     1      0
                     _Get_Tempreture
 ---------------------------------------------------------------------------------
 (7) _Get_Tempreture                                      11     9      2      24
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E_Read
     _I2CNak
     _I2CRead
       _I2CWait
     _I2CRestart
     _I2CSend
       _I2CWait
     _I2CStart
     _I2CStop
   _I2CAck
   _I2CInit
   _I2CNak
   _I2CRead
     _I2CWait
   _I2CRestart
   _I2CSend
     _I2CWait
   _I2CStart
   _I2CStop
   _UART_vidInit
     _UART_u8GetNodeID
   ___lwdiv
   _get_average
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageX
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageY
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageZ
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _ini_adxl345
     _E_Write
       _I2CSend
         _I2CWait
       _I2CStart
       _I2CStop
   _system_init

 _UART_vidNewDataReceived (ROOT)
   _FinishBuffer *
     _Get_Tempreture
   _Get_CRC8 *
   _RS845_ManageState *
     _UART_vidSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20     12      1E       6       93.8%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      3D       4       76.3%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      69       8        0.0%
ABS                  0      0      69       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Feb 01 00:22:27 2021

       ??_UART_vidNewDataReceived 0020                                 pc 0002                       __CFG_CP$OFF 0000  
                              _BF 04A0                                fsr 0004               __size_of_I2CRestart 0006  
             __end_of_system_init 065B                               l212 06EE                               l230 06E8  
                             l206 06F4                               l224 06E1                               l218 06FA  
                             l242 06C6                               l248 069A                               l426 0282  
                             _GIE 005F                               _AVG 0054                               _RC0 0038  
                             _PEN 048A                      __CFG_CPD$OFF 0000                               _SEN 0488  
                 __end_of_I2CInit 0697                   __end_of_I2CRead 06A7                   __end_of_I2CSend 06CC  
                             fsr0 0004                   __end_of_I2CWait 06D5                               indf 0000  
                 __end_of_I2CStop 06F1                      __CFG_FOSC$HS 0000                      __CFG_LVP$OFF 0000  
                     main@bw_rate 00A4                              l1541 04FB                              l1711 0560  
                            l1703 053C                              l1705 054A                              l1545 0511  
                            l1715 056B                              l1571 02A3                              l1563 0293  
                            l1581 02DB                              l1573 02B3                              l1727 015E  
                            l1497 06CC                              l1585 02E8                              l1589 02F6  
                            _ANS3 0C43                              _BRGH 04C2                              _CREN 00C4  
                            u1105 051B                              u1300 0438                              u1301 0439  
                            u1302 043E                              u1303 043F                              u1240 03E2  
                            u1241 03E3                              u1242 03E8                      ?_ini_adxl345 0070  
                            u1155 02A7                              u1243 03E9                              u1235 03BF  
                            u1260 038C                              u1325 053F                              u1261 038D  
                            u1262 0392                              u1175 02B5                              u1095 0513  
                            u1263 0393                              u1255 0369                              u1407 04B7  
                            u1280 0336                              u1345 054B                              u1185 02CA  
                            u1281 0337                              u1417 04CC                              u1282 033C  
                            u1355 0557                              u1195 02DC                              u1283 033D  
                            u1275 0313                              u1427 04E1                              u1365 0561  
                            u1295 0415                              u1387 0126                              u1397 0145  
                            _PEIE 005E                              _RCIE 0465                              _RCEN 048B  
                            _RCIF 0065                              _SPEN 00C7                              _RSEN 0489  
                            _XAVG 005A                              _YAVG 0058                              _ZAVG 0056  
                            _TXEN 04C5                    ??_get_averageX 0044                              _SYNC 04C4  
                  ??_get_averageY 0044                    ??_get_averageZ 0044                              _WPUB 0095  
                    __CFG_WRT$OFF 0000                              _main 0108                              btemp 007E  
                __end_of_I2CStart 06F7                   __end_of_E_Write 06B4                              start 0010  
                   __CFG_IESO$OFF 0000                     __CFG_MCLRE$ON 0000                       _Data_Buffer 00B2  
                 __end_of___aldiv 02FF                             ?_main 0070                             _ACKEN 048C  
                           _ACKDT 048D                     __CFG_WDTE$OFF 0000                             _ANSEL 0188  
                 __end_of___lwdiv 0570                             i1l143 061C                             i1l152 05FD  
                           i1l153 05E3                             i1l282 05BB                             _RCREG 001A  
                           _SPBRG 0099                             _PORTB 0006                             u61_25 05FB  
                           _TRISB 0086                             u58_25 0583                             u59_25 05E1  
                           _TXREG 0019               ___lmul@multiplicand 002A                    __CFG_FCMEN$OFF 0000  
                           main@X 00AC                             main@Y 00AE                             main@Z 00B0  
                           fpbase 0000                    __CFG_BOREN$OFF 0000                             pclath 000A  
                           status 0003                             wtemp0 007E                  __end_of_Get_CRC8 05D6  
         __size_of_Get_Tempreture 0035                   __initialization 0011                       _system_init 0642  
                    __end_of_main 0270                         ??_I2CInit 0026                         ??_I2CRead 0026  
                       ??_I2CSend 0026                         ??_I2CWait 0026                         ??_I2CStop 0026  
                          ??_main 0048              __end_of_FinishBuffer 04A6                            _ADCON0 001F  
                          _I2CAck 06DD                            _I2CNak 06E4                            _ADRESH 001E  
                          _ADRESL 009E                         ??_E_Write 002A                            _ANSELH 0189  
                          _ECU_ID 005C                      ??_I2CRestart 0026                            i1l1373 05C5  
                          i1l1381 05A8                            i1l1383 05D4                            i1l1375 05C7  
                          i1l1379 05CF                            u143_27 057A                        __i1fptable 0101  
                          _E_Read 065B                            _SSPADD 0093                            _TRISA3 042B  
                          _TRISC6 043E                            _TRISC7 043F                            _SSPCON 0014  
                          _SSPBUF 0013                   _ptrFinishBuffer 007D                    __CFG_PWRTE$OFF 0000  
            __size_of_get_average 0056                            ___lmul 04F1                         ??___aldiv 003B  
                       ??___lwdiv 002A              __end_of_get_averageX 0401              __end_of_get_averageY 03AB  
            __end_of_get_averageZ 0355                            main@XH 00A7                            main@YH 00A8  
                          main@ZH 00AA                            main@XL 00A6                            main@YL 00A9  
                          main@ZL 00AB                            main@id 00A0                __end_of_I2CRestart 06FD  
                          fptable 0100                      __pdataCOMMON 007D                            fptotal 0000  
                       ?_I2CStart 0070                            saved_w 007E           __end_of__initialization 001D  
            __size_of_ini_adxl345 004B                 ?_UART_u8GetNodeID 0070                    __pcstackCOMMON 0070  
               get_average@OutPut 004C                ??_UART_u8GetNodeID 0026                    _OPTION_REGbits 0081  
                      ??_I2CStart 0026                         ?_Get_CRC8 0070                           ?_I2CAck 0070  
                         ?_I2CNak 0070                        __pbssBANK0 004C                        __pbssBANK1 00B2  
                 get_average@Data 0042                           ?_E_Read 0028                    _Get_Tempreture 0570  
                      I2CSend@dat 0026                        __pmaintext 0108                           ?___lmul 0026  
